PC1,PC2,Species
1.2899337875936168,0.137011513290494,Iris-virginica
2.120131799485288,0.23112051216552737,Iris-virginica
2.3884533424480474,-0.48081172273530437,Iris-virginica
2.8394873048726,-0.3974813638320959,Iris-virginica
3.245972076883401,-1.3466157095211857,Iris-virginica
2.156052224988953,0.24141963064969169,Iris-virginica
1.4397182216168498,0.13809601732450064,Iris-virginica
1.7734998409862064,0.5052359337596324,Iris-virginica
3.078357986860687,-0.7024941408786936,Iris-virginica
2.150898536418573,-0.06635052648137102,Iris-virginica
1.9062743517810088,-0.01992515224339591,Iris-virginica
1.1679506642644872,0.18758630521131525,Iris-virginica
2.10958939266167,-0.36460862018030515,Iris-virginica
2.3162923240317252,-0.15075710502930623,Iris-virginica
1.9242493175310091,-0.4053638151046237,Iris-virginica
1.4089089158204984,0.6009878923504157,Iris-virginica
2.567019240677865,-0.2372944491699318,Iris-virginica
2.4243602610387502,-0.25313828590906884,Iris-virginica
1.944253728948726,-0.17629507770626163,Iris-virginica
1.518042144066135,0.3585385122891566,Iris-virginica
1.7639801565381332,-0.06514056138867985,Iris-virginica
1.9072680122064498,-0.04652599700892947,Iris-virginica
1.388875442452678,0.3199656729889994,Iris-virginica
